  Building Custom Rule C:/Users/jeanp/futurehead-node/CMakeLists.txt
  mdb.c
  midl.c
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\midl.c(44): warning C4267: 'inicializando': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\midl.c(146): warning C4267: '+=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\midl.c(176): warning C4267: 'função': conversão de 'size_t' para 'int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(1862): warning C4267: 'inicializando': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2045): warning C4267: '+=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2084): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2059): warning C4267: 'inicializando': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2289): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2309): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2195): warning C4267: 'inicializando': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2484): warning C4267: '=': conversão de 'size_t' para 'unsigned short', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2938): warning C4267: '=': conversão de 'size_t' para 'int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(2939): warning C4267: 'função': conversão de 'size_t' para 'int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3405): warning C4267: '=': conversão de 'size_t' para 'DWORD', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3406): warning C4267: 'função': conversão de 'size_t' para 'DWORD', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3345): warning C4267: 'inicializando': conversão de 'size_t' para 'int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3555): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3559): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3595): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3598): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3613): warning C4267: '=': conversão de 'size_t' para 'unsigned int', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(3920): warning C4244: '+=': conversão de '__int64' para 'off_t', possível perda de dados
C:\Users\jeanp\futurehead-node\lmdb\libraries\liblmdb\mdb.c(4363): warning C4996: 'GetVersion': foi declarado preterido
